seed,algorithm,scene,alpha,episode_revenue,final_episode_gini,final_episode_bottom20_income_mean,mean_completion_rate
456,PPO,normal,0.1,1242.0,0.0888620504562534,16.0,0.9633511419109709
456,PPO,normal,0.2,1241.0,0.10036261079774378,15.5,0.9633580216158393
456,PPO,normal,0.4,1245.0,0.08598393574297192,16.333333333333332,0.9658745506666783
456,PPO,shock,0.0,1275.0,0.09598692810457532,16.5,0.8664660250331957
456,PPO,shock,0.1,1269.0,0.09192277383766756,16.083333333333332,0.8619853311413059
456,PPO,shock,0.2,1274.0,0.07428048142333865,17.583333333333332,0.8628022449292322
456,PPO,shock,0.4,1254.0,0.08981924508240313,16.25,0.8556402272441115
789,PPO,normal,0.0,1154.0,0.0956961294049683,14.75,0.9541143559263539
789,PPO,normal,0.1,1150.0,0.0869565217391306,15.666666666666666,0.9512026836668681
789,PPO,normal,0.2,1149.0,0.08167972149695402,15.5,0.9512878629443897
789,PPO,normal,0.4,1151.0,0.08501303214596012,15.0,0.9528132732501977
789,PPO,shock,0.0,1181.0,0.08697431555179236,15.333333333333334,0.852099845114134
789,PPO,shock,0.1,1201.0,0.08064113238967541,16.25,0.8630111768964834
789,PPO,shock,0.2,1205.0,0.07993084370677739,16.25,0.8665848965404883
789,PPO,shock,0.4,1187.0,0.08313675933726494,15.5,0.8552958023730429
2025,PPO,normal,0.0,1184.0,0.08127815315315323,15.333333333333334,0.9586165251853638
2025,PPO,normal,0.1,1191.0,0.08795130142737206,15.75,0.9627951359608673
2025,PPO,normal,0.2,1189.0,0.08765068685169619,15.583333333333334,0.9606676780543646
2025,PPO,normal,0.4,1191.0,0.08845507976490352,15.333333333333334,0.9637618083409493
2025,PPO,shock,0.0,1247.0,0.0796444800855387,16.75,0.8857257534201455
2025,PPO,shock,0.1,1241.0,0.08419285522428166,16.416666666666668,0.880034945280789
2025,PPO,shock,0.2,1233.0,0.08425250067585832,16.416666666666668,0.8766430216608466
2025,PPO,shock,0.4,1235.0,0.09151147098515522,15.25,0.8783276907369351
2026,PPO,normal,0.0,1246.0,0.07051899411449969,17.0,0.962645967771022
2026,PPO,normal,0.1,1249.0,0.07815585801974922,16.5,0.9636715862250573
2026,PPO,normal,0.2,1241.0,0.08870534515175943,16.25,0.9579373381994352
2026,PPO,normal,0.4,1244.0,0.08518220793140419,16.0,0.9584996742178067
2026,PPO,shock,0.0,1264.0,0.08449367088607596,17.083333333333332,0.8488985011786532
2026,PPO,shock,0.1,1244.0,0.08185959271168275,16.5,0.8356622936177664
2026,PPO,shock,0.2,1270.0,0.07926509186351716,17.25,0.8519572496480894
2026,PPO,shock,0.4,1266.0,0.07419694576092684,16.833333333333332,0.8456953089204561
2027,PPO,normal,0.0,1215.0,0.08336076817558302,15.916666666666666,0.9551629408269587
2027,PPO,normal,0.1,1217.0,0.0834155026020269,16.166666666666668,0.9543791786463546
2027,PPO,normal,0.2,1215.0,0.08465020576131699,16.083333333333332,0.9521949317854332
2027,PPO,normal,0.4,1210.0,0.08057851239669422,16.416666666666668,0.9499714959545553
2027,PPO,shock,0.0,1281.0,0.07940411137132464,17.25,0.8847931587384175
2027,PPO,shock,0.1,1265.0,0.08441370223978928,16.666666666666668,0.8755784943936448
2027,PPO,shock,0.2,1289.0,0.08405740884406532,17.083333333333332,0.8913181374897204
2027,PPO,shock,0.4,1270.0,0.08934383202099738,16.083333333333332,0.8801059084944866
2028,PPO,normal,0.0,1240.0,0.07524193548387093,17.0,0.9807346678009676
2028,PPO,normal,0.1,1241.0,0.0678619392962665,17.25,0.9822252277832305
2028,PPO,normal,0.2,1246.0,0.07458533975387915,16.583333333333332,0.9858638584620121
2028,PPO,normal,0.4,1245.0,0.0819410977242303,16.5,0.9851044710256204
2028,PPO,shock,0.0,1285.0,0.0839559014267186,16.916666666666668,0.8785882418600826
2028,PPO,shock,0.1,1279.0,0.08698201720093834,16.666666666666668,0.8784431281674008
2028,PPO,shock,0.2,1275.0,0.07833986928104575,16.833333333333332,0.8747818758915585
2028,PPO,shock,0.4,1275.0,0.08696732026143805,16.583333333333332,0.8730006774520221
2029,PPO,normal,0.0,1183.0,0.09012397858551702,15.333333333333334,0.964586707263998
2029,PPO,normal,0.1,1185.0,0.09278481012658224,15.333333333333334,0.9662866357907351
2029,PPO,normal,0.2,1184.0,0.08262950450450446,15.75,0.9654171330352865
2029,PPO,normal,0.4,1183.0,0.07896590588898289,15.833333333333334,0.966221327966441
2029,PPO,shock,0.0,1229.0,0.08892053159750479,16.0,0.873115528762429
2029,PPO,shock,0.1,1223.0,0.07899972744617068,16.0,0.867643194351699
2029,PPO,shock,0.2,1220.0,0.07122950819672136,16.916666666666668,0.8669272805590378
2029,PPO,shock,0.4,1222.0,0.06893071467539569,17.25,0.8701333643392616
